model.name,optimiser,learning_rate,l.epochs.number,batch_size,dataset,input.time,ata.input.scale,winds.format,N_wind_fields,dynamic.format,N_dynamic_fields
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,none,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,none,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,none,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,fields,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,fields,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,fields,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,fields,6,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,fields,6,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,fields,6,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,none,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,none,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,none,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,fields,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,fields,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,fields,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,fields,6,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,fields,6,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPGI_nBBO,False,False,fields,6,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,none,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,none,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,none,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,fields,2,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,fields,2,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,fields,2,fields,3
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,fields,6,none,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,fields,6,fields,1
multiFields_CNN,adam,1e-3,250,64,CO2_pPG_nBBOI,False,False,fields,6,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,summary,2,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,summary,2,fields,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,summary,2,fields,3
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,summary,6,none,1
multiFields_vector_CNN,adam,1e-3,250,64,CO2_pPGI_nBB,False,False,summary,6,fields,1
